Seller Order,ProductCount
1082,0
1083,618
1084,0
1085,0
1086,0
1087,20000
1088,4000
1089,2000
1090,2000
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,2000
1098,0
1099,10000
1100,0
1101,5000
1102,1000
1103,843
1104,5000
1105,765
1106,5000
1107,841
1108,0
1109,234
1110,2000
1111,224
1112,8000
1113,3000
1114,2000
1115,9000
1116,488
1117,10000
1118,805
1119,2000
1120,924
1121,4000
1122,10000
1123,348
1124,100000
1125,1000
1126,0
1127,0
1128,0
1129,0
1130,6000
1131,0
1132,334
1133,0
1134,0
1135,0
1136,445
1137,2000
1138,2000
1139,929
1140,2000
1141,624
1142,0
1143,0
1144,0
1145,10000
1146,20000
1147,3000
1148,0
1149,0
1150,1000
1151,10000
1152,237
1153,0
1154,1000
1155,0
1156,6000
1157,0
1158,0
1159,0
1160,122
1161,344
1162,0
1163,30000
1164,0
1165,0
1166,0
1167,0
1168,4000
1169,30000
1170,3000
1171,8000
1172,2000
1173,0
1174,1000
1175,8000
1176,4000
1177,0
1178,0
1179,0
1180,0
1181,0
1182,2000
1183,779
1184,2000
1185,0
1186,0
1187,0
1188,0
1189,2000
1190,4000
1191,1000
1192,2000
1193,2000
1194,5000
1195,0
1196,0
1197,20000
1198,2000
1199,1000
1200,2000
1201,4000
1202,2000
1203,0
1204,2000
1205,0
1206,8000
1207,0
1208,0
1209,2000
1210,0
1211,927
1212,0
1213,1000
1214,2000
1215,5000
1216,10000
1217,0
1218,1000
1219,3000
1220,0
1221,7000
1222,0
1223,0
1224,5000
1225,6000
1226,1000
1227,3000
1228,0
1229,875
1230,0
1231,2000
1232,1000
1233,0
1234,2000
1235,709
1236,594
1237,461
1238,0
1239,1000
1240,419
1241,5000
1242,358
1243,0
1244,0
1245,1000
1246,0
1247,60000
1248,2000
1249,0
1250,10000
1251,0
1252,0
1253,14
1254,80
1255,10000
1256,0
1257,0
1258,10000
1259,0
1260,0
1261,3000
1262,10000
1263,0
1264,0
1265,7000
1266,0
1267,2000
1268,1000
1269,1000
1270,0
1271,0
1272,3000
1273,4000
1274,0
1275,97
1276,6000
1277,0
1278,0
1279,174
1280,162
1281,2000
1282,0
1283,0
1284,10000
1285,60000
1286,3000
1287,7000
1288,0
1289,0
1290,6000
1291,10000
1292,0
1293,222
1294,6000
1295,266
1296,4000
1297,10000
1298,64
1299,0
1300,0
1301,2000
1302,0
1303,0
1304,0
1305,3000
1306,0
1307,0
1308,0
1309,354
1310,0
1311,3000
1312,280
1313,10000
1314,730
1315,214
1316,30000
1317,0
1318,0
1319,1000
1320,0
1321,10000
1322,0
1323,0
1324,1000
1325,20000
1326,1000
1327,0
1328,0
1329,0
1330,0
1331,6000
1332,0
1333,3000
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,4000
1342,202
1343,0
1344,7000
1345,701
1346,8000
1347,0
1348,0
1349,0
1350,0
1351,2000
1352,374
1353,6000
1354,0
1355,0
1356,0
1357,6000
1358,258
1359,9000
1360,253
1361,345
1362,3000
1363,620
1364,8000
1365,0
1366,0
1367,4000
1368,342
1369,1000
1370,0
1371,0
1372,2000
1373,4000
1374,2000
1375,4000
1376,10000
1377,0
1378,120
1379,3000
1380,1000
1381,6000
1382,1000
1383,20000
1384,10000
1385,1000
1386,969
1387,1000
1388,5000
1389,7000
1390,1000
1391,152
1392,1000
1393,3000
1394,3000
1395,968
1396,138
1397,9000
1398,4000
1399,698
1400,2000
1401,6000
1402,253
1403,536
1404,62
1405,1000
1406,2000
1407,1000
1408,0
1409,518
1410,263
1411,1000
1412,802
1413,20000
1414,1000
1415,7000
1416,600
1417,10000
1418,0
1419,5000
1420,344
1421,8000
1422,2000
1423,2000
1424,0
1425,5000
1426,1000
1427,8000
1428,198
1429,68
1430,7000
1431,2000
1432,4000
1433,9000
1434,5000
1435,0
1436,3000
1437,1000
1438,2000
1439,1000
1440,3000
1441,2000
1442,7000
1443,20000
1444,889
1445,4000
1446,20000
1447,4000
1448,6000
1449,6000
1450,1000
1451,1000
1452,8000
1453,5000
1454,5000
1455,403
1456,30000
1457,4000
1458,5000
1459,3000
1460,848
1461,7000
1462,1000
1463,4000
1464,0
1465,0
1466,2000
1467,275
1468,0
1469,10000
1470,5000
1471,149
1472,958
1473,1000
1474,1000
1475,371
1476,20000
1477,2000
1478,573
1479,5000
1480,3000
1481,1000
1482,4000
1483,1000
1484,3000
1485,10000
1486,4000
1487,1000
1488,4000
1489,3000
1490,798
1491,4000
1492,30000
1493,1000
1494,8000
1495,3000
1496,20000
1497,9000
1498,1000
1499,8000
1500,575
1501,20000
1502,4000
1503,1000
1504,3000
1505,782
1506,3000
1507,400
1508,177
1509,257
1510,9000
1511,366
1512,273
1513,10000
1514,2000
1515,273
1516,810
1517,2000
1518,119
1519,10000
1520,9000
1521,1000
1522,3000
1523,739
1524,6000
1525,1000
1526,16
1527,68
1528,2000
1529,4000
1530,46
1531,4000
1532,1000
1533,29
1534,3000
1535,7000
1536,5000
1537,10000
1538,10000
1539,1000
1540,6000
1541,50000
1542,2000
1543,2000
1544,6000
1545,10000
1546,5000
1547,1000
1548,2000
1549,0
1550,140
1551,178
1552,6000
1553,6000
1554,1000
1555,10000
1556,2000
1557,1000
1558,1000
1559,2000
1560,4000
1561,1000
1562,3000
1563,3000
1564,647
1565,2000
1566,5000
1567,155
1568,1000
1569,903
1570,5000
1571,580
1572,80000
1573,103
1574,5000
1575,1000
1576,715
1577,3000
1578,1000
1579,2000
1580,30000
1581,10000
1582,5000
1583,3000
1584,2000
1585,7000
1586,359
1587,2000
1588,3000
1589,30000
1590,1000
1591,1000
1592,5000
1593,447
1594,1000
1595,1000
1596,2000
1597,3000
1598,9000
1599,10000
1600,207
1601,82
1602,4000
1603,2000
1604,6000
1605,5000
1606,6000
1607,10000
1608,0
1609,10000
1610,6000
1611,508
1612,849
1613,8000
1614,1000
1615,5000
1616,3000
1617,10000
1618,10000
1619,0
1620,10000
1621,20000
1622,314
1623,2000
1624,7000
1625,391
1626,1000
1627,4000
1628,1000
1629,570
1630,3000
1631,1000
1632,4000
1633,10000
1634,2000
1635,50000
1636,20000
1637,6000
1638,997
1639,2000
1640,409
1641,281
1642,0
1643,1000
1644,5000
1645,4000
1646,250
1647,4000
1648,6000
1649,20000
1650,40000
1651,3000
1652,20000
1653,5000
1654,1000
1655,2000
1656,2000
1657,1000
1658,9000
1659,4000
1660,2000
1661,1000
1662,3000
1663,3000
1664,1000
1665,20000
1666,5000
1667,5000
1668,1000
1669,201
1670,321
1671,2000
1672,5000
1673,995
1674,3000
1675,4000
1676,9000
1677,4000
1678,9000
1679,9000
1680,2000
1681,0
1682,2000
1683,0
1684,0
1685,1000
1686,6000
1687,20000
1688,1000
1689,2000
1690,1000
1691,623
1692,10000
1693,4000
1694,20000
1695,883
1696,10000
1697,2000
1698,10000
1699,5000
1700,10000
1701,7000
1702,9000
1703,2000
1704,380
1705,4000
1706,9000
1707,5000
1708,139
1709,10000
1710,10000
1711,894
1712,841
1713,700
1714,10000
1715,2000
1716,846
1717,1000
1718,6000
1719,1000
1720,889
1721,20000
1722,5000
1723,20000
1724,2000
1725,1000
1726,1000
1727,10000
1728,479
1729,241
1730,544
1731,40000
1732,3000
1733,10000
1734,160
1735,201
1736,80000
1737,1000
1738,5000
1739,229
1740,4000
1741,189
1742,10000
1743,30000
1744,3000
1745,3000
1746,10000
1747,575
1748,2000
1749,6000
1750,20000
1751,4000
1752,3000
1753,10000
1754,569
1755,614
1756,2000
1757,674
1758,4000
1759,10000
1760,1000
1761,1000
1762,2000
1763,284
1764,30000
1765,963
1766,184
1767,2000
1768,643
1769,878
1770,6000
1771,347
1772,1000
1773,710
1774,4000
1775,40000
1776,235
1777,442
1778,7000
1779,33
1780,211
1781,1000
1782,400
1783,10000
1784,30000
1785,100000
1786,285
1787,9000
1788,10000
1789,262
1790,2000
1791,1000
1792,2000
1793,1000
1794,2000
1795,5000
1796,1000
1797,2000
1798,20000
1799,40000
1800,1000
1801,20000
1802,1000
1803,2000
1804,40000
1805,133
1806,842
1807,335
1808,9000
1809,52
1810,30000
1811,10000
1812,1000
1813,502
1814,177
1815,1000
1816,2000
1817,2000
1818,9000
1819,20000
1820,2000
1821,1000
1822,1000
1823,5000
1824,2000
1825,3000
1826,10000
1827,210
1828,1000
1829,0
1830,10000
1831,53
1832,599
1833,0
1834,10000
1835,2000
1836,5000
1837,10000
1838,473
1839,20000
